created_at,entry_id,MQ7 ,MQ135,Temperature,Humidity,eCO2,Motion Detected,Dust Density
2024-04-06 16:16:10+05:30,1503,163,37,33.8,42,564,0,0
2024-04-06 16:17:12+05:30,1504,166,40,33.8,42,570,1,4
2024-04-06 16:18:13+05:30,1505,163,38,33.8,42,556,0,0
2024-04-06 16:19:15+05:30,1506,163,37,33.8,42,556,0,2
2024-04-06 16:20:17+05:30,1507,166,40,33.8,42,537,0,0
2024-04-06 16:21:18+05:30,1508,164,37,33.8,43,566,1,0
2024-04-06 16:22:20+05:30,1509,170,40,33.8,43,575,1,0
2024-04-06 16:23:21+05:30,1510,166,38,33.8,43,556,0,0
2024-04-06 16:24:24+05:30,1511,168,40,33.8,43,584,1,0
2024-04-06 16:25:25+05:30,1512,165,38,33.8,43,589,0,2
2024-04-06 16:26:27+05:30,1513,169,42,33.8,44,552,1,3
2024-04-06 16:27:28+05:30,1514,161,38,33.8,44,470,0,0
2024-04-06 16:28:30+05:30,1515,169,41,33.8,44,614,1,0
2024-04-06 16:29:32+05:30,1516,171,42,33.7,44,581,0,6
2024-04-06 16:30:33+05:30,1517,166,38,33.8,44,623,1,14
2024-04-06 16:31:35+05:30,1518,170,40,33.7,44,620,1,4
2024-04-06 16:32:37+05:30,1519,172,42,33.8,44,603,1,3
2024-04-06 16:33:39+05:30,1520,172,42,33.7,44,594,0,2
2024-04-06 16:34:41+05:30,1521,167,40,33.8,44,596,0,1
2024-04-06 16:35:43+05:30,1522,167,38,33.7,44,581,0,0
2024-04-06 16:36:44+05:30,1523,172,40,33.7,44,594,1,0
2024-04-06 16:37:49+05:30,1524,167,38,33.7,45,584,0,0
2024-04-06 16:38:50+05:30,1525,161,35,33.8,45,603,1,0
2024-04-06 16:39:52+05:30,1526,166,46,33.8,45,441,1,5
2024-04-06 16:40:53+05:30,1527,168,40,33.8,45,574,1,0
2024-04-06 16:41:55+05:30,1528,168,35,33.8,45,552,1,0
2024-04-06 16:42:56+05:30,1529,168,38,33.8,45,526,0,0
2024-04-06 16:43:58+05:30,1530,168,38,33.8,45,545,1,0
2024-04-06 16:44:59+05:30,1531,168,41,33.7,45,543,1,0
2024-04-06 16:46:00+05:30,1532,172,40,33.7,45,531,1,28
2024-04-06 16:47:02+05:30,1533,170,42,33.7,45,531,1,4
2024-04-06 16:48:03+05:30,1534,177,46,33.8,45,537,1,3
2024-04-06 16:49:05+05:30,1535,167,38,33.7,45,531,1,0
2024-04-06 16:50:06+05:30,1536,167,38,33.7,45,540,0,0
2024-04-06 16:51:08+05:30,1537,167,41,33.7,45,540,0,0
2024-04-06 16:52:10+05:30,1538,167,38,33.4,45,545,0,0
2024-04-06 16:53:12+05:30,1539,167,41,33.4,45,548,0,0
2024-04-06 16:54:13+05:30,1540,168,37,33.4,45,548,0,0
2024-04-06 16:55:15+05:30,1541,171,42,33.7,45,534,1,4
2024-04-06 16:56:18+05:30,1542,168,35,33.7,45,518,0,0
2024-04-06 16:57:20+05:30,1543,167,38,33.7,45,567,1,15
2024-04-06 16:58:22+05:30,1544,168,38,33.7,45,566,1,0
2024-04-06 16:59:23+05:30,1545,169,38,33.7,45,556,0,0
2024-04-06 17:00:26+05:30,1546,169,38,33.7,45,580,0,0
2024-04-06 17:01:27+05:30,1547,170,38,33.6,46,580,0,0
2024-04-06 17:02:29+05:30,1548,171,42,33.4,46,581,0,3
2024-04-06 17:03:30+05:30,1549,167,38,33.4,46,588,1,0
2024-04-06 17:04:32+05:30,1550,172,42,33.4,46,584,0,4
2024-04-06 17:05:33+05:30,1551,173,42,33.4,46,592,1,4
2024-04-06 17:06:35+05:30,1552,174,42,33.4,46,545,0,4
2024-04-06 17:07:37+05:30,1553,171,41,33.4,46,588,1,0
2024-04-06 17:08:38+05:30,1554,171,38,33.7,46,575,1,0
2024-04-06 17:09:40+05:30,1555,170,41,33.7,46,561,0,4
2024-04-06 17:10:41+05:30,1556,170,37,33.8,46,561,1,0
2024-04-06 17:11:43+05:30,1557,170,39,33.8,45,551,1,2
2024-04-06 17:12:44+05:30,1558,173,44,33.8,45,500,1,4
2024-04-06 17:13:46+05:30,1559,167,38,33.8,45,560,0,0
2024-04-06 17:14:47+05:30,1560,167,38,33.8,45,543,1,0
2024-04-06 17:15:49+05:30,1561,167,38,33.8,45,527,1,0
2024-04-06 17:16:50+05:30,1562,173,43,33.8,45,548,0,0
2024-04-06 17:17:52+05:30,1563,170,40,33.8,45,572,0,4
2024-04-06 17:18:53+05:30,1564,162,35,33.8,45,570,1,0
2024-04-06 17:19:55+05:30,1565,166,39,33.8,45,543,0,0
2024-04-06 17:20:56+05:30,1566,168,35,33.8,45,530,0,0
2024-04-06 17:21:59+05:30,1567,168,36,33.8,45,536,1,0
2024-04-06 17:23:00+05:30,1568,167,38,33.8,45,536,0,0
2024-04-06 17:24:02+05:30,1569,167,41,33.8,45,536,0,1
2024-04-06 17:25:03+05:30,1570,168,41,33.8,45,536,1,3
2024-04-06 17:26:05+05:30,1571,168,35,33.8,45,476,0,1
2024-04-06 17:27:06+05:30,1572,167,38,33.8,45,527,0,0
2024-04-06 17:28:08+05:30,1573,167,38,33.7,45,533,1,0
2024-04-06 17:29:09+05:30,1574,167,38,33.7,45,523,1,1
2024-04-06 17:30:11+05:30,1575,167,38,33.7,44,537,1,3
2024-04-06 17:31:12+05:30,1576,167,38,33.8,44,543,1,0
2024-04-06 17:32:14+05:30,1577,169,39,33.8,44,551,0,0
2024-04-06 17:33:15+05:30,1578,168,41,33.8,44,542,0,2
2024-04-06 17:34:17+05:30,1579,168,40,33.8,44,546,0,0
2024-04-06 17:35:19+05:30,1580,172,41,33.8,44,551,1,0
2024-04-06 17:36:53+05:30,1581,164,45,33.8,44,486,1,3
2024-04-06 17:37:55+05:30,1582,171,39,33.8,44,552,0,0
2024-04-06 17:38:57+05:30,1583,168,41,33.8,44,555,0,0
2024-04-06 17:39:58+05:30,1584,167,38,33.8,44,542,0,0
2024-04-06 17:41:00+05:30,1585,167,38,33.8,44,542,0,0
2024-04-06 17:42:02+05:30,1586,168,37,33.8,44,548,1,0
2024-04-06 17:43:54+05:30,1587,170,43,33.8,44,483,1,1
2024-04-06 17:44:56+05:30,1588,173,39,33.8,44,561,0,0
2024-04-06 17:45:58+05:30,1589,167,38,33.8,44,560,1,1
2024-04-06 17:46:59+05:30,1590,172,42,33.8,44,551,0,3
2024-04-06 17:48:01+05:30,1591,169,38,33.7,44,478,,0
2024-04-06 17:49:03+05:30,1592,168,37,33.7,44,549,1,0
2024-04-06 17:50:05+05:30,1593,171,42,33.7,44,546,1,9
2024-04-06 17:51:06+05:30,1594,169,38,33.7,44,533,1,0
2024-04-06 17:52:08+05:30,1595,168,37,33.8,44,542,1,0
2024-04-06 17:53:09+05:30,1596,171,44,33.8,44,545,1,3
2024-04-06 17:54:11+05:30,1597,167,38,33.8,44,497,0,0
2024-04-06 17:55:13+05:30,1598,172,40,33.8,44,527,1,0
2024-04-06 17:56:14+05:30,1599,172,43,33.8,44,526,0,33
2024-04-06 17:57:16+05:30,1600,172,40,33.8,44,518,1,8
2024-04-06 17:58:18+05:30,1601,168,37,33.8,44,536,0,0
2024-04-06 17:59:19+05:30,1602,168,36,33.8,44,553,0,0
2024-04-06 18:00:21+05:30,1603,169,41,33.8,44,560,0,1
2024-04-06 18:01:23+05:30,1604,169,38,33.7,44,567,1,0
2024-04-06 18:02:24+05:30,1605,169,38,33.7,44,570,1,1
2024-04-06 18:03:26+05:30,1606,174,40,33.7,44,570,0,0
2024-04-06 18:04:28+05:30,1607,169,35,33.7,44,552,1,0
2024-04-06 18:05:30+05:30,1608,169,35,33.7,44,577,0,0
2024-04-06 18:06:32+05:30,1609,168,40,33.7,45,591,0,0
2024-04-06 18:07:34+05:30,1610,175,40,33.4,45,591,1,8
2024-04-06 18:08:57+05:30,1611,165,43,33.4,45,527,0,0
2024-04-06 18:09:59+05:30,1612,177,43,33.4,45,605,1,3
2024-04-06 18:11:01+05:30,1613,178,40,33.4,45,611,0,4
2024-04-06 18:12:02+05:30,1614,173,39,33.4,45,615,0,0
2024-04-06 18:13:03+05:30,1615,180,48,33.4,45,614,0,9
2024-04-06 18:14:05+05:30,1616,176,40,33.4,45,476,1,0
2024-04-06 18:15:07+05:30,1617,176,40,33.3,45,617,0,0
2024-04-06 18:16:09+05:30,1618,174,40,33.4,45,620,1,0
2024-04-06 18:17:10+05:30,1619,177,42,33.4,45,603,0,4
2024-04-06 18:18:13+05:30,1620,177,42,33.4,45,464,1,5
2024-04-06 18:19:14+05:30,1621,174,39,33.4,45,631,0,0
2024-04-06 18:20:16+05:30,1622,174,41,33.4,45,643,0,0
2024-04-06 18:21:18+05:30,1623,176,35,33.4,45,640,1,9
2024-04-06 18:22:20+05:30,1624,178,40,33.7,46,465,0,4
2024-04-06 18:23:22+05:30,1625,176,37,33.7,46,649,0,0
2024-04-06 18:24:23+05:30,1626,178,43,33.5,46,572,1,10
2024-04-06 18:25:25+05:30,1627,178,43,33.4,46,631,1,6
2024-04-06 18:26:27+05:30,1628,176,40,33.4,46,629,0,16
2024-04-06 18:27:28+05:30,1629,178,42,33.4,46,633,0,4
2024-04-06 18:28:30+05:30,1630,176,40,33.4,46,645,0,0
2024-04-06 18:29:32+05:30,1631,179,44,33.4,46,643,1,3
2024-04-06 18:30:33+05:30,1632,176,37,33.4,46,627,0,0
2024-04-06 18:31:35+05:30,1633,175,39,33.4,46,641,1,0
2024-04-06 18:32:37+05:30,1634,175,39,33.4,46,640,1,0
2024-04-06 18:33:38+05:30,1635,179,42,33.4,46,643,0,4
2024-04-06 18:34:40+05:30,1636,173,39,33.4,46,589,,2
2024-04-06 18:35:59+05:30,1637,180,43,33.3,46,565,1,0
2024-04-06 18:37:01+05:30,1638,187,43,33.4,46,643,0,0
2024-04-06 18:38:02+05:30,1639,179,42,33.3,46,633,0,0
2024-04-06 18:39:04+05:30,1640,181,40,33.4,46,631,0,0
2024-04-06 18:40:05+05:30,1641,177,39,33.4,46,597,1,0
